class,Debt ratio %,Current Liability to Current Assets,Cash Flow to Liability,Net Income to Total Assets
1,0.215648335701545,0.0405660859645873,0.16240314608705553,0.591907735393181
1,0.196964658221725,0.0334324910953421,0.16240186116395355,0.537507137298799
1,0.206125102034646,0.0516132981351731,0.16129469163749155,0.535432515766667
1,0.19218792514436,0.0366234269323879,0.16167999502913954,0.541587075281101
1,0.116818332980621,0.0423662743739661,0.16534533866456452,0.599505356174657
1,0.176799588838165,0.0396237480736213,0.16101485877529653,0.545706165019502
1,0.188227469238444,0.0388769542045089,0.16017791956000055,0.566309328299068
1,0.244731988995374,0.189435462974959,0.16192571947699153,0.608330277058509
1,0.168243794781873,0.0750650238692729,0.16184421573808755,0.538710409234892
1,0.153974060525441,0.0424904009196875,0.15677496877617753,0.575253656481472
1,0.236418054841733,0.0845608316360967,0.1613949753600845,0.573869136582483
1,0.185143755479638,0.0257860334262546,0.16190838299122456,0.5343349087592719
1,0.13399038606887,0.0855289344710275,0.16276335089835653,0.586531694488344
1,0.0010883695619312,0.0025070197750363,0.4550396681554405,0.5690810735200049
1,0.1730809928349,0.0388778614770842,0.16094454954801352,0.567314371466923
1,0.175348429422257,0.0703850107028059,0.16137590674936453,0.539052601675691
1,0.207485563987061,0.0488064153273016,0.16170969889976455,0.5305853991444099
1,0.158660096139311,0.0846852376385221,0.16763176142284952,0.635901303295261
1,0.204039060374278,0.11510860370822,0.16153642913256655,0.541052254483375
1,0.187380959579164,0.0390563841071208,0.15968802226698453,0.5606584207779419
1,0.14206246031986,0.0491267676153603,0.15792649209232956,0.5296971907849599
1,0.14333222480878,0.0691468793581272,0.15750955132369854,0.5745175514468229
1,0.183813526015056,0.0540126732719306,0.16122572705393856,0.533484441146197
1,0.163467061704508,0.0755227786738375,0.16129596345561154,0.5652179207655009
1,0.163255434289688,0.0597780019559861,0.16096416770641453,0.559016623676057
1,0.139613628805514,0.0225852073345127,0.1617228668675335,0.537120216330208
1,0.187471657042658,0.0427213058804245,0.16147078296631356,0.5366124821784589
1,0.214227408773468,0.140510935386127,0.16144444317636952,0.563344047959269
1,0.16373915409499,0.0804684475027034,0.1645332097200065,0.625003642759443
1,0.175076337031774,0.0316894254574365,0.16214234918649056,0.5552234294563749
1,0.104423012969737,0.0323738250053519,0.17561310267248953,0.5698557213823809
1,0.178250748254074,0.0541586300657617,0.16124765817368453,0.526933574005061
1,0.0701393717689029,0.0193056910264347,0.16651996579231354,0.752425531322343
1,0.180215859963116,0.0447160192856164,0.16333467212138852,0.556957558486099
1,0.231701786740031,0.0635735596343565,0.16095952604867653,0.587453851325355
1,0.119932279227258,0.088933237035478,0.16360563313734255,0.5538554957284519
1,0.144904314176014,0.0326228733237391,0.16343785286128254,0.53830753600857
1,0.166520542975481,0.113155621530278,0.16210120185492755,0.57251761477153
1,0.165553103364876,0.0466169475760481,0.16508637600805154,0.5437903443836419
1,0.215648335701545,0.0625968735002857,0.16314099154842154,0.5594273226409899
1,0.158750793602806,0.0534359932541586,0.16533856075868553,0.5822254299055629
1,0.2131995041872,0.0803948850417633,0.17164811910520356,0.627652911054997
1,0.195090243976177,0.0294098690746632,0.15712166965149754,0.5272659057141089
1,0.108655561266137,0.0213892357757969,0.16401352031312755,0.632383658614169
1,0.187592586993984,0.0894866624475781,0.16156682983454757,0.5883085013570389
1,0.194787919097863,0.0315387911358944,0.17505062803799853,0.822556168329977
1,0.108443933851317,0.0219991261477975,0.16255107898089055,0.651460868850409
1,0.239078513770898,0.0729638525063871,0.16341725876714652,0.833789257428877
1,0.119267164494966,0.023457564134406,0.16258547860698352,0.59487176488327
1,0.164192641412462,0.0361853970283016,0.15572438406896355,0.609870456795574
1,0.175529824349246,0.0343517477324163,0.16592210176547756,0.563350151337088
1,0.217552982434925,0.0634292046888851,0.16268771148029054,0.554401348924529
1,0.101127671796112,0.0155297792176608,0.19146151485080454,0.6233961609015509
1,0.271457508238353,0.0704820811259661,0.1656746844622735,0.6833988311661829
1,0.19941348973607,0.114762641957161,0.16255587780772351,0.56919010148868
1,0.227106448589654,0.0599742098275078,0.16253734976618356,0.595574753952113
1,0.235692475133779,0.0684143169397516,0.16232700940519956,0.558132146724617
1,0.292590017232518,0.0754949095509051,0.16230411355017055,0.73110711616229
1,0.147474075641685,0.0229069141037841,0.15944999615729255,0.54229930590308
1,0.220334371315416,0.0393065364231372,0.16265282606293552,0.577903349201064
1,0.097197448378027,0.0322342032938938,0.16344078089521852,0.538173918672922
1,0.30537835958521,0.0544448714468326,0.16707459244697853,0.614247422415003
1,0.326934123409015,0.055965834937137,0.16196254778731756,0.672194752811607
1,0.166792635365964,0.0200397484578312,0.16856518237412954,0.659370687625554
1,0.199776279590047,0.0705004683447723,0.16242139955881152,0.58933940780462
1,0.23445294313269,0.0438125509053924,0.16266187267250354,0.5978106979397819
1,0.102639296187683,0.0432184395870155,0.27781249905283556,0.686724095482115
1,0.156241497112797,0.0484678878842015,0.16029167003488853,0.51791763988193
1,0.249962209390211,0.0528139883683006,0.16331085873621953,0.7637127397713059
1,0.185718172748435,0.034757337675115,0.16340908579282953,0.539960575702808
1,0.127248541282462,0.0333957312660258,0.16240319995805552,0.5639094954517969
1,0.147141518275539,0.0710831132220003,0.15877756437344553,0.537884971428828
1,0.172687970493092,0.0347809557351934,0.16496135406945056,0.677685872850773
1,0.331892251413369,0.296636321621775,0.17752925717211454,0.92519945413649
1,0.182785621428787,0.0377909792197409,0.15793955440401253,0.548706477799837
1,0.146022916225776,0.0362153047389522,0.16425667341835953,0.5695301500275299
1,0.276113311364392,0.10479646054484,0.16192569725747152,0.61882555830149
1,0.218671584484687,0.101788194048757,0.16165735977733853,0.569952164938103
1,0.200925114127642,0.0321534804305465,0.16014642017077152,0.54249904209737
1,0.214983220969254,0.0458674331065677,0.16127964652839255,0.6355626574378149
1,0.114943918735073,0.0249538899055656,0.16832214571732051,0.549859365637717
1,0.214439036188288,0.0444476786670921,0.16430887695636753,0.588495123008731
1,0.126885751428485,0.0187290707565937,0.15739334817656453,0.5823126293455879
1,0.179974000060465,0.0375135695275377,0.16188769040566453,0.540215854749367
1,0.167427517610424,0.0301589805986433,0.1622776236651015,0.527549890240005
1,0.154760105209058,0.0281560891771391,0.16184873215028656,0.581336303188591
1,0.213078574235874,0.0374849278692142,0.16376600855428952,0.576186943478506
1,0.153792665598452,0.0217288933653761,0.1614587559935725,0.554295948580175
1,0.188953048946398,0.0573737852890469,0.16191649447642054,0.538502956210799
1,0.199655349638722,0.0317933764854397,0.16317250218344853,0.545228775104355
1,0.189104211385555,0.0332694307623759,0.16140374486049552,0.5502231482890639
1,0.231490159325211,0.0394324505860501,0.16153366162332555,0.52315272235671
1,0.185687940260604,0.0552787684013003,0.16161925792574655,0.5471324373529
1,0.193276294706291,0.0359510022430194,0.15982960736136353,0.547640047861117
1,0.199685582126553,0.0371292994190836,0.16124147516144455,0.543083635758631
1,0.281222601807903,0.0462696557396309,0.16130843103236653,0.642933606634141
1,0.146869425885056,0.0276690787762609,0.16228662116499554,0.523928202730839
1,0.164827523656922,0.0354676467404321,0.16136711720603952,0.608743642367358
1,0.206125102034646,0.0422337623254336,0.16319074540701756,0.558786841463112
1,0.148713607642773,0.0670760395412557,0.16183031838056455,0.658766336945268
1,0.187350727091332,0.0370612406823866,0.16072506440345952,0.53884335485944
1,0.0168092632342715,0.0036828413805522,0.546617773362524,0.6471284149021129
1,0.147141518275539,0.0115416803500851,0.15623441070537952,0.605116627936121
1,0.0937509447652447,0.0268248231277361,0.15228338906826355,0.5283972856636879
1,0.186201892553738,0.0318314138102483,0.1600671872668165,0.8704312301910619
1,0.206064637058984,0.0481578196418069,0.1624373031576115,0.5490211563518049
1,0.247362215436708,0.0445971219255603,0.16287008612661452,0.733186917269281
1,0.194153036853403,0.0308788255700879,0.15988640571473456,0.549648854838634
1,0.217432052483599,0.0357990236660719,0.16214332716279356,0.5438324177787199
1,0.161199625117151,0.0387380624209117,0.15318125865143056,0.622234199998869
1,0.29519001118602,0.218206076470393,0.16400783950738757,0.6193948807053999
1,0.1957855911963,0.100664591842745,0.16723337785320952,0.617405430346874
1,0.338482933760619,0.193949546593026,0.16327897893973853,0.7641272284424939
1,0.276869123560178,0.106007286646815,0.16070954298040452,0.559915075549693
1,0.230673882153762,0.460674775305422,0.16064687617971452,0.5406310231396549
1,0.126311334159688,0.0416527475879654,0.16130469241673456,0.557885195358154
1,0.207273936572241,0.0927520686024711,0.16091580746518452,0.556383931621648
1,0.196994890709557,0.0681355227706344,0.16165029650933754,0.562230612337675
1,0.157934516431357,0.0561279135439122,0.16173674254968856,0.589075893009813
1,0.137588052120809,0.0356233880735899,0.15864797813731252,0.523641787936888
1,0.288659793814433,0.0846990837224084,0.16217740301873756,0.6759771865205779
1,0.0803881851437555,0.016204368613037,0.16027732683589352,0.536943093448635
1,0.189315838800375,0.0699561538834666,0.16365527979809052,0.5960427261381069
1,0.172748435468755,0.11085387066588,0.16092343506364953,0.540557380604187
1,0.16395078150981,0.0761414074363882,0.16494811060065956,0.59830632239286
1,0.155425219941349,0.0451516467580234,0.16140423836057055,0.564103932912179
1,0.197539075490522,0.0668160047129402,0.15971945572318852,0.568073827511316
1,0.194032106902077,0.0405222652640544,0.1590094141367535,0.5519375452847239
1,0.194394896756054,0.0661289632059841,0.16123974485033055,0.556754399672306
1,0.129395047918493,0.0362238055499136,0.16245936664221255,0.5917531258844779
1,0.212957644284548,0.03778749947492,0.15885519116886954,0.580055668199902
1,0.122622970644254,0.0349905991487872,0.16065867021026353,0.5347433549134459
1,0.189618163678689,0.0998254290357892,0.16131887613399154,0.580878529031338
1,0.12210901835112,0.0230200621254458,0.17219316656200756,0.731778975890142
1,0.118390422347855,0.0598125572473407,0.16828470124610057,0.690268410969723
1,0.161743809898116,0.0490290492168802,0.16600692641570952,0.554903702340441
1,0.19239955255918,0.0312562295846065,0.1622139371244785,0.855172427845212
1,0.157722889016537,0.0259338468858233,0.16046733783245154,0.531769010477805
1,0.0704416966472171,0.0152062078454776,0.12350289163654854,0.913253389991865
1,0.17689028630166,0.0361207783505545,0.17076793045570954,0.576369499308078
1,0.122199715814614,0.0547439986110997,0.16754263602580155,0.809745293922689
1,0.232638993862805,0.257160080720448,0.16362263351885953,0.591053596271941
1,0.201922786226079,0.0737369604940085,0.16195359010117555,0.6244838636136699
1,0.217220425068779,0.0421754410406556,0.16168097921783953,0.5577912118602489
1,0.190343743386643,0.0352210656171701,0.16055515436373052,0.609170448945235
1,0.13441364089851,0.0601347272943751,0.16270113356681454,0.535415030457281
1,0.201348368957282,0.0361641542284717,0.17263506946499452,0.599206793563954
1,0.0659068234725036,0.0345964662492336,0.16921031666137154,0.53907794123217
1,0.153520573207969,0.129762656771191,0.16017422109821655,0.671872647319463
1,0.178008888351422,0.067217524248713,0.1601352331412345,0.567114897614736
1,0.0654533361550322,0.0171244789589343,0.14372955014002353,0.709403602013966
1,0.178885630498534,0.0388080307540725,0.16167514423583756,0.638366990737152
1,0.191250718021586,0.0390928925276615,0.16404262965288052,0.5707347647451809
1,0.157511261601717,0.130218982640927,0.16226983944169354,0.591273474189612
1,0.151041509205793,0.0885548876694257,0.16356597088594554,0.567614560022091
1,0.243704084409106,0.0476242970105371,0.16598328407549856,0.916013216104549
1,0.185264685430964,0.0189221767025255,0.16948116358689153,0.622588885881732
1,0.249538954560571,0.046946581829354,0.16158315524146155,0.61956224439667
1,0.1904949058258,0.0443222580211151,0.16208846621553452,0.5407221259995459
1,0.173746107567192,0.0463353081004087,0.15979444138855953,0.9014397243651799
1,0.192671644949663,0.0794743904976791,0.16106407292628555,0.5734173011585549
1,0.207576261450555,0.0578964784008769,0.16204258199971955,0.585356225049429
1,0.232487831423648,0.059826209186972,0.16085232430119056,0.570688710733111
1,0.180487952353599,0.0599700109162708,0.15770406911911156,0.762555661186495
1,0.224839012002298,0.0702823495386523,0.16650101399278555,0.581209408089058
1,0.120990416301357,0.0343925008368551,0.15729519675701453,0.547472459305188
1,0.0889742116878798,0.0203619336974936,0.13450511408010352,0.6464163457214279
1,0.181878646793845,0.0514972983306447,0.16337405381733555,0.5308132354131839
1,0.163890316534148,0.0556437517120756,0.16736592504444553,0.613887944224196
1,0.200139069444025,0.0470938935913409,0.16282330075055051,0.583441023592184
1,0.217552982434925,0.0439489664854151,0.16414466658629756,0.602010156293605
1,0.226108776491217,0.142564865223786,0.16295230120758153,0.576316148405764
1,0.218822746923844,0.0440889339265471,0.16209979077936654,0.5788333913562109
1,0.185294917918796,0.0338456182857926,0.15932838500570956,0.555155280409393
1,0.23487619796233,0.0448147706854067,0.15668691231942855,0.629178464338929
1,0.18665537987121,0.0631949016437023,0.16905010167842754,0.7205110459020829
1,0.169634489222118,0.0361228319361233,0.16259824231552555,0.6426246653341999
1,0.227318076004474,0.0429612297596905,0.16576491847733354,0.569358654528215
1,0.201801856274753,0.0553606083123546,0.16277530350372454,0.584426142533958
1,0.216555310336488,0.0449604014707635,0.16239645492799654,0.6112586084830439
1,0.525410406022311,0.0593737269060177,0.16136053156702757,0.817621167423475
1,0.268706351845693,0.0507798388939503,0.16456394031384153,0.779275606864985
1,0.269038909211839,0.0607662585422739,0.16073356001427652,0.6952041889726139
1,0.161864739849442,0.0412197156202174,0.16239485698173756,0.536228247413625
0,0.18326934123409,0.040645281481885,0.16263353738827552,0.53134086143869
0,0.147776400519999,0.0443449692468671,0.14517474037293454,0.592278696736683
0,0.0575324243431992,0.113259199365011,0.16985730355778056,0.540370745178734
0,0.114339268978444,0.0080582552611229,0.16472602826628752,0.548566798407654
0,0.148290352813133,0.0272936525302545,0.16144228307625352,0.52748997598031
0,0.105692777458657,0.0332656162441031,0.17098147274022452,0.51432839054139
0,0.0569580070744021,0.0134809229873135,0.14783415527630756,0.490243050015866
0,0.159234513408108,0.0476544015436302,0.16019588621856456,0.520210791425054
0,0.0745835474801221,0.0156026110203252,0.15172660680273253,0.5660367811201029
0,0.163799619070653,0.0416206679158534,0.16268421340229955,0.5397635205871539
0,0.0152069413792061,0.0030888678671017,0.19958841930513954,0.5584528873331199
0,0.143846177101914,0.0445588411778446,0.15898976065385056,0.50956327392446
0,0.109169513559271,0.0138575912306527,0.15964535879327252,0.5389011095215039
0,0.0769719140188046,0.0160875308766455,0.14233713199275855,0.49000862188122996
0,0.138646189194909,0.0255168039903024,0.16264247376181656,0.534651544466613
0,0.0903649061281253,0.0157118462585757,0.15892952221997253,0.4830112004324729
0,0.214348338724794,0.0442079685071977,0.15661688772873156,0.540400974100126
0,0.0973183783293527,0.0435802650711212,0.16143323782706454,0.523024337769045
0,0.150043837107356,0.0321791778841835,0.16287020833397453,0.528773333368919
0,0.0324092269552861,0.0274066482847766,0.1719498547912645,0.5696336287720339
0,0.121292741179672,0.0254943019553504,0.16120806094839352,0.5328140222178319
0,0.159567070774254,0.0504169357071484,0.16029869734354352,0.586715353179774
0,0.201801856274753,0.0415481349015382,0.16113601637659453,0.5437169984645199
0,0.0461650089185839,0.0138036499025945,0.11953599514996949,0.522550691754389
0,0.119932279227258,0.0227888812626901,0.16286152363050754,0.49281258104677395
0,0.048099888139795,0.0194512753087156,0.1581609145586375,0.5263636862363009
0,0.109018351120114,0.0236333757568559,0.16284781545632554,0.531696858071109
0,0.134292710947184,0.0194714630974025,0.17070240849203955,0.502612387608456
0,0.101823019016235,0.0310912648167744,0.15582671284897454,0.5110187805855619
0,0.086495147685703,0.0210959399024652,0.13978029404783154,0.517588765707267
0,0.144299664419385,0.0372734386000218,0.16268925723334954,0.51849883943217
0,0.121534601082323,0.0308240752345927,0.1705127372727545,0.5257771908350329
0,0.0939928046678961,0.0198594069975438,0.16481533423094452,0.522238880066675
0,0.0339510838346888,0.0088184909051805,0.15802456828293254,0.521382043850796
0,0.155999637210146,0.0650807433624388,0.15934079678426155,0.57836398990225
0,0.103788130725277,0.0267312711126871,0.16799364934012156,0.5272606374106039
0,0.0249720349487559,0.0074678293236815,0.1837743497077005,0.519691416843477
0,0.0983765154034525,0.0123397682805342,0.1311585561207365,0.540910078260635
0,0.138374096804426,0.0410261125539699,0.1616300379752995,0.539792688928932
0,0.175711219276234,0.0592963108252657,0.16030794465432752,0.540691611032369
0,0.19134141548508,0.037260229632622,0.15848227184939156,0.49756315481409796
0,0.0284185385615382,0.0052784428432485,0.11581021011215253,0.626185148629291
0,0.026906914169967,0.0074649933177746,0.2513963178544165,0.538773971619389
0,0.0406324636454334,0.0091530139708531,0.12278849389053553,0.49578506922784993
0,0.145478731444811,0.033951070267524,0.16154422682372355,0.5699578893773289
0,0.0284185385615382,0.0103310954797728,0.18194026477385855,0.519070580252294
0,0.14844151525229,0.073162783753853,0.15761459460352356,0.524394613356695
0,0.247059890558394,0.0432855107055088,0.16004888423192754,0.530810778558567
0,0.0531789460954742,0.0479827867876212,0.16429663177886955,0.495628639340427
0,0.169090304441152,0.0338895030193567,0.1685471341835305,0.55381551978892
0,0.113795084197479,0.0273416372768911,0.16007639213378255,0.518793190154821
0,0.13018109260211,0.0213158909297741,0.15598796362432055,0.564545565182246
0,0.106992774435408,0.0284180991444735,0.15702356031299752,0.5160578874231849
0,0.0715602986969798,0.0133042849735543,0.14960367695074955,0.507504590876296
0,0.0717719261117997,0.0327657498609527,0.15978634663602254,0.539944809551015
0,0.0958974514012758,0.0734558113701743,0.16081302898929556,0.5248280406292369
0,0.103818363213109,0.0245661214510602,0.1390773759034855,0.507251277633751
0,0.223901804879524,0.0234342256284203,0.15876229539134556,0.5895352847832089
0,0.119085769567978,0.0346207061844762,0.16290131430166055,0.537425876271778
0,0.073857967772168,0.0119870692320168,0.18376246081340453,0.5367138077317339
0,0.183420503673247,0.067148779652515,0.16081427464279752,0.5367550162627349
0,0.121625298545817,0.0359874245233075,0.15944668526742156,0.504119053542238
0,0.177555401033951,0.0464636549341738,0.15991348668438254,0.5803918950004949
0,0.0478277957493122,0.0096432083472508,0.15812310088061654,0.48824207005824094
0,0.118088097469541,0.0189296627238524,0.15638879687337154,0.537150040687403
0,0.0359161955437313,0.0104888717485747,0.1536771709045615,0.495868268831683
0,0.100643951990809,0.0231517505095508,0.16895978799051753,0.501399538423837
0,0.104211385554917,0.0302477605703058,0.15787052134806157,0.5250744996638159
0,0.108716026241799,0.0297459787960675,0.16710552446756455,0.5171392887997069
0,0.0403603712549506,0.0115567714503521,0.1105258419194255,0.5489526527105509
0,0.0457115216011125,0.0049651866810943,0.13973083802149655,0.47135808529005496
0,0.0935695498382562,0.020198990376979,0.17603474078369652,0.502697943166096
0,0.12380203766968,0.018863700861975,0.15340495190100556,0.504734012901542
0,0.120506696496055,0.0275971428517009,0.16057373273928455,0.5278352489388219
0,0.141034555733591,0.0674173661286623,0.16686225704516955,0.625466372267534
0,0.182332134111316,0.0371704971513607,0.15986209583665656,0.53439599827315
0,0.108232306436497,0.0221886158100344,0.1549769760063585,0.514134157124866
0,0.122774133083411,0.0259786863689249,0.16752957448499955,0.530541512737972
0,0.073646340357348,0.0242632569490179,0.15074726408918354,0.411809224581685
0,0.119811349275932,0.0299117741429204,0.15277054438181453,0.495518160642344
0,0.0659975209359978,0.0298222093162038,0.16093118486947355,0.52335980445021
0,0.023551108020679,0.0069317222413633,0.13119414213316155,0.531170492825235
0,0.0627928772258669,0.0049699537576603,0.12505724410414953,0.45433100107274393
0,0.0638812467877982,0.0150487440968232,0.15911528747436354,0.434481697206035
0,0.171841460833812,0.0411093634316485,0.1587823152242535,0.527926679165781
0,0.109562535901079,0.0344017142891937,0.1596020573019145,0.48511123807757195
0,0.131481089578861,0.039538166588386,0.16146167804184253,0.511896906551802
0,0.124557849865465,0.0281481585766681,0.16545226829094956,0.593691424658004
0,0.16522054599873,0.0313971160823392,0.16122871213309253,0.509087489773616
0,0.0366417752516855,0.0091674092292834,0.12748252598447252,0.5085167272108579
0,0.0355836381775856,0.0101224520040458,0.12478137212080553,0.539848887796618
0,0.14822988783747,0.024867098902109,0.16950291998865652,0.554369433197868
0,0.13187411192067,0.0393778722875885,0.16100532088760655,0.538778652776282
0,0.114974151222904,0.0202084244632827,0.16490209646867054,0.43460472155834695
0,0.0701696042567343,0.0187106964904767,0.15486593721983555,0.5262029246611339
0,0.0705323941107114,0.0229086081304921,0.15426805432908053,0.5452152076292359
0,0.0939323396922333,0.0284663497134045,0.16658151635687052,0.494171535883984
0,0.0550835928288539,0.0164390460688484,0.08044124167727751,0.4817266706725599
0,0.246304078362608,0.0513082882100739,0.1574402681394355,0.5918670137486229
0,0.0458929165281011,0.009447607109571,0.09236901201596959,0.4531656534264029
0,0.160564742872691,0.0452300747067507,0.16343251491633953,0.591730274894299
0,0.0368836351543368,0.0183356559521811,0.15844788523758951,0.535553911611954
0,0.0401487438401306,0.0120738814175028,0.1387700576763775,0.526489209725473
0,0.0372464250083139,0.0083822144348728,0.16141466316987851,0.491613555593297
0,0.196450705928591,0.058772071960933,0.16176968049412954,0.529123983860066
0,0.200743719200653,0.0344319288714506,0.14656560514901856,0.528309027245649
0,0.159294978383771,0.0479559867971846,0.15801068901844656,0.530842528039133
0,0.0821719019258095,0.0205371593811876,0.14820610260514755,0.47653081426812594
0,0.161985669800768,0.0251829951242253,0.16435606618354454,0.523593912585138
0,0.158992653505457,0.0761458386682273,0.16134517611018356,0.5676451601943949
0,0.107748586631194,0.0208378122358975,0.17882593907096656,0.5954575972220799
0,0.131541554554524,0.022240711136411,0.16216564150124152,0.506843447454991
0,0.166822867853796,0.0291078925622454,0.15798774573154456,0.5327048834184279
0,0.145388033981316,0.0089518990265946,0.1619867245296585,0.501868701559697
0,0.187350727091332,0.0615395428033346,0.16141274462768757,0.5364072162995199
0,0.0792695830939928,0.0169613124723499,0.16938025236691456,0.581491271455726
0,0.116183450736161,0.0259095931213938,0.14620597650347555,0.517774145478209
0,0.049883604921849,0.0140420239877293,0.15170507332170452,0.553527895466542
0,0.231762251715694,0.0564440219271819,0.16145227986505256,0.531602722741511
0,0.15799498140702,0.0375128906800188,0.16215851665342756,0.531341980316549
0,0.0687486773286574,0.022850211564295,0.16642926879500952,0.531789137466464
0,0.164615896242102,0.0214033543530994,0.16746821795580252,0.5348884089553839
0,0.0974695407685098,0.0264531054898559,0.15731135533614454,0.525777452216176
0,0.0684161199625117,0.0180310556437041,0.1577220785389145,0.49910340341996895
0,0.164343803851619,0.0448405037832861,0.16147884361868953,0.534333468280105
0,0.0502463947758261,0.0374670423479898,0.19916498413356654,0.547783940742953
0,0.12041599903256,0.0484254018949872,0.16121135311038354,0.514504340090699
0,0.146899658372887,0.0535801351132845,0.16219611103838855,0.537001945206796
0,0.181485624452036,0.0417307627549397,0.17018578451735455,0.5539310637076099
0,0.135139220606464,0.0677865772751008,0.16822045581653056,0.5277980476113739
0,0.0828370166581008,0.0183625340483074,0.15510386338703352,0.5367902306450469
0,0.164978686096079,0.0340005967250347,0.15994032206031655,0.542993490014984
0,0.272636575263778,0.0639181503481338,0.14464712530860052,0.5169261187037499
0,0.128518305771382,0.0339207205585283,0.15458576172357352,0.535643589688359
0,0.0517580191673973,0.0193324125703212,0.15832331217863854,0.557882810575543
0,0.182241436647822,0.0385797005055199,0.16126289169524455,0.529768962651462
0,0.0653626386915379,0.0138424080981204,0.16005624555891856,0.5120638567099149
0,0.106932309459745,0.0198758039820918,0.16060413960831654,0.520387968761031
0,0.0425975753544759,0.049850407237795,0.16691110647860752,0.570586005881795
0,0.0672672854249176,0.0103609423712174,0.13583604940967553,0.533684952194636
0,0.0582580040511534,0.011150101029381,0.12516494969058956,0.5146624628694719
0,0.115457871028207,0.0241497573543639,0.13481328163702855,0.507737836069068
0,0.124255524987151,0.0581149584214648,0.15896391060026654,0.5575299706970029
0,0.10511836018986,0.0200329959677448,0.15890518549708754,0.545937052016225
0,0.104634640384557,0.0204068889756888,0.13761095569005255,0.45760462115147194
0,0.0687486773286574,0.0200552812155831,0.16169816837458556,0.49360120030782295
0,0.0703812316715542,0.0263171027402805,0.15990498313802354,0.52916612099883
0,0.0535417359494513,0.0119778411713822,0.15938806713535952,0.505391983873286
0,0.105027662726366,0.0176744188315893,0.14293857472270155,0.551330968059921
0,0.0434743175015872,0.0088455664080811,0.12925086993366053,0.5106770026388799
0,0.170994951174532,0.0353381504285427,0.16110469329245553,0.529580511652089
0,0.0960183813526015,0.0269646318740783,0.16116206799296856,0.532561854119388
0,0.03503945339662,0.0098433546640905,0.11938295394312959,0.450089697712023
0,0.112464854732896,0.0241063492895009,0.15862162170540156,0.517503768147116
0,0.162529854581734,0.0404871234983065,0.16084461376496656,0.514864950933126
0,0.0676905402545575,0.0126559069029769,0.15719125923840654,0.471227607411005
0,0.0528766212171599,0.0093080832250024,0.17223286917130753,0.508163541066367
0,0.211869274722617,0.026406364542242,0.16106563260055456,0.584673187754189
0,0.171690298394655,0.0363847062410814,0.15607240061194555,0.533194958327015
0,0.109713698340236,0.0396880850547257,0.16051657959912952,0.533496431685816
0,0.0372464250083139,0.0078911550525697,0.15035547803919752,0.506395843458637
0,0.0806300450464068,0.0148727689588459,0.16179255975253753,0.486907051135146
