X1,X2,class
0.28979514617354507,0.3179532145023395,1
0.9343328452891694,0.7145722071606267,1
-0.16115506128311288,-0.2586362511863509,0
0.07135678014639267,-0.021913326906184645,1
-0.15821757343468065,-0.8050503634226482,0
0.9205724892181593,0.07144192721103475,1
-0.4746957172000391,-0.0713638630090118,0
-2.2540174273125295,-1.3386245264350272,0
-0.021856330187560426,-0.5257356429707193,0
-1.2129411831089325,-1.3738074148015462,0
1.1515433233204146,1.5569727972310403,1
-1.695777286285345,-1.84782706830908,0
-0.4982843827269801,-0.4535626632802989,0
-0.07408771600813975,0.5535139841201359,1
0.8371674340923416,0.4018580700288026,1
-0.30487675159932415,-0.624230390368418,0
-2.56832814444015,-1.9070330071651782,0
2.3881313699676836,1.1000643432149662,1
0.6119893809962609,0.4340783859569119,1
1.249346843856007,1.1728841783192974,1
1.512151695724664,2.3889709696546224,1
-0.8095280494493785,0.07316734842215518,0
-0.34344249733674254,-0.5712564257581736,0
-0.8754210468911316,-1.094480128817401,0
-1.400910610403303,-2.0142429527729306,0
0.8958123540037918,1.5243368375912838,1
-0.7376618135589292,-1.466947646449406,0
-0.6812285084048857,-0.8636082323336167,0
0.8414546147542813,0.8974336518348026,1
1.2630532332444813,1.4211913484019212,1
0.20577886935995687,0.6689979238720166,1
-0.02087357861852577,0.1930530513883849,1
0.2566391702315486,0.22789867587720747,1
-0.4876619696603088,-0.5406163781095888,0
2.039206897625725,2.7431835926016377,1
-0.7484564360819377,-0.5654855905838205,0
0.21083890306776343,0.836838849605071,1
0.6423594023561069,0.43494078416810084,1
-0.18363091761956868,0.596535351938483,1
0.04722323095640823,0.28108919082910955,1
-0.170205543663894,-0.7071894423984513,0
1.1557113008941222,1.4798093475515801,1
1.4498564315600218,0.7483947497104447,1
0.6194609722588759,0.8950562449438972,1
-0.11506192941546671,0.1669312632388713,1
0.831351242275238,0.16197197311939845,1
-1.4137064153687924,-1.3340814269529577,0
-0.5907918180286568,-0.5314157473508438,0
-0.17568868794096804,-0.1400566082918381,0
-1.707473694268763,-1.7732589063409854,0
2.159679360414372,1.3412675495836457,1
0.8006590876102099,0.01544509710475304,1
-0.7602472909957663,-1.1247586727609586,0
2.0784757791964252,2.0256774425791972,1
-0.9254889276351457,-1.5431005525568373,0
0.07512777324672562,-0.1697870722446292,1
0.0022026109526433794,-0.4400516770013348,0
-0.5033305335623487,-0.5572781421335822,0
-1.053585099502404,-0.5975528677611565,0
-0.07898389288160135,-0.44411763483090694,0
0.023563246730480006,0.7781525880297073,1
1.8630674960690845,2.4943420279400246,1
-0.8393150786076556,-0.9496138692894552,0
-0.0068949040894287095,-0.03599323625489662,1
1.724059772922729,1.4236975723639995,1
0.4461955670425498,0.28867672738255185,1
-0.4362590374859821,-0.8784650045022049,0
0.9304469104571924,1.2459895120633884,1
-1.7572241881928963,-1.5505778676356323,0
0.5494002799788285,0.8038465180687328,1
-0.41731464999692175,-0.06753445972176376,0
0.2122532979768792,0.6913702703174721,1
-0.02528315875639511,-0.23816000064035361,0
-0.45633341671528155,-0.13271196412448782,0
-0.19485487090070802,-0.015753971073627745,0
-0.9704204545090692,-1.2579295782408788,0
-0.7826611721324851,-1.1670080351010135,0
-0.6369396833922847,-0.5149557487792162,0
1.9596073338481388,1.9287875858914616,1
0.40707367144019185,0.9111920954230744,1
0.2140509781749649,-0.0031497522169107897,1
0.6183127205141473,1.1472467054822875,1
-0.29283560173198736,-1.0680568088633415,0
-0.0692861146344304,-0.03075368460433931,1
1.5821078517969291,1.8752198480202729,1
-1.5608180206042774,-1.4812090986558932,0
-0.8743571787465513,-0.4040598326901098,0
-0.43803252072474375,-0.05295958961234893,0
0.5569205119256566,-0.28817321742005875,1
-1.0944974149996718,-1.3571828955048797,0
0.18282244443321463,0.19164124874490332,1
0.007856055199549605,0.12669100512870915,1
0.8413061095755606,1.009444071219972,1
0.4563192611193758,0.4563543240305583,1
1.538821804424166,0.970288712247193,1
-0.0635383283443493,0.29370889839411496,1
-0.97706796593146,-1.294733165315616,0
0.5521870393793757,0.03433514328039482,1
0.24801314902497706,-0.1126793981240193,1
-0.2703273913547326,-0.26069838959816377,0
0.9339527754428556,0.9904535494283566,1
0.7767319134680948,-0.031214861609494785,1
-0.7551240263101137,-0.4514887931865067,0
1.480584546938948,1.0947907534378931,1
-0.21098286438043964,-0.1049777408204053,0
0.17727733993895836,0.5421488333735804,1
0.1703503348159576,1.0955739397604962,1
0.5199814018767439,0.4651393931141389,1
-1.0148253196132964,-1.456987680608513,0
0.04966335938378184,-0.5689731705984435,0
-0.7528139443319829,-0.7710903802890264,0
2.0744338316230184,2.034808743833786,1
-0.1939896789312401,-0.2769780298673988,0
0.4698404198338811,0.41970531847138975,1
-1.6713926218073363,-1.7513674504630992,0
1.3106434805965486,1.1128096494267161,1
0.00661956319784751,0.08134902831435682,1
-0.09815287423274811,0.34266943620605994,1
-0.12658346547635302,0.1576241788942976,1
1.1177180689683317,1.9717413694798345,1
-1.2615922615893331,-1.10359009570304,0
0.3354670710456716,0.7662394564865032,1
-0.5367671807865191,-0.611629143543993,0
-1.8895373118724146,-0.8761898188555,0
-0.3033259932857521,0.18478360996488977,1
0.4453102155141944,0.2796635464898663,1
0.8237761073203632,0.840353532159513,1
-0.11579298033351734,0.9071923941285169,1
-0.3683406159986764,-0.2441158736547426,0
-0.03187735442331375,0.3788418431068266,1
1.0026973663602121,0.6014799991039218,1
-1.2229680107128549,-0.5350557732812826,0
-0.31096860632413886,-1.1624753471420226,0
0.4725058302515611,0.8860476247679541,1
1.37272266091463,0.8500795744333391,1
-0.6332323507097232,-1.043650805925637,0
-1.390197243142045,-1.2598661278891052,0
-0.4536688293579833,-0.8150245980269059,0
1.630579904243295,1.2994561761713865,1
-0.8900227972222241,-1.0429723408229823,0
-1.0420460143714663,-0.9491599521799319,0
0.8195039983294196,0.3702726299289792,1
0.5274078937983836,1.2974705468331331,1
0.7662615811585327,1.060336820420214,1
0.7669913020782376,0.7985257347033651,1
-0.5954515271235037,-0.571682727868228,0
0.3951580954196557,1.268413614618715,1
-1.6556007358470968,-1.8644856353947707,0
1.1126736784890083,0.9911466748778923,1
-0.15601196911187562,-0.36047684771327243,0
-0.41876185539220084,-0.07312108016093716,0
0.32724045244660194,-0.03218126323890334,1
1.4039475880793395,1.5764235966251503,1
-0.6992854827692906,-0.3156991987297418,0
-1.373779626439366,-1.5548496969102028,0
-0.42536392892481456,-0.7114076797203867,0
-0.024054903023445994,0.018924771321997803,1
0.2040901463266463,0.34768910890383786,1
0.27479597699988,-0.26371486083856804,1
0.6661663254108064,1.0664360062501963,1
0.6158847943059377,0.6496716953196093,1
-1.393551392808764,-2.541168732330755,0
0.6931302236404615,0.6470532819478216,1
0.7202582156491161,0.40716416083048323,1
0.26263893387298604,-0.022327030507469186,1
0.8860880820610098,0.9946724660248241,1
0.6421082588129255,0.9954535771271109,1
0.3930694472444895,0.1681634897559413,1
1.9211808036313291,0.9385839348969709,1
1.9651205687546387,1.4077292080336021,1
0.9337267130273262,0.3349929391376968,1
1.0898210580770378,0.8519042033081996,1
0.3476920610790002,0.28938755808783906,1
-0.914651489660827,-1.0403348952467826,0
-1.442143909600142,-1.7283061345277522,0
0.30330479445737807,1.0929989046051651,1
1.8161583951818412,1.3241592117731769,1
-0.13676651492273284,-0.33770250261655144,0
-1.0631042232090708,-0.9839978768525828,0
-1.8265913059765548,-1.6677905176877483,0
0.39489961635976023,0.8292230122474169,1
-1.0623402498267323,-0.6520335307629592,0
-1.4913496642170432,-1.248535445211019,0
1.4633209556230764,1.818628178583789,1
-0.879199932402314,0.07400320766426681,0
-0.9814143696219263,-1.0797364889870738,0
-0.06669722936575173,0.7299581500772573,1
1.9312669222062424,1.2875377878169108,1
-1.8035194238390586,-1.6776546573618516,0
1.148412016696705,0.7720966381195739,1
0.7368151568603268,0.29455295808796367,1
0.6078878668215958,0.447845792476103,1
-0.1597251082074538,-0.6109061079103466,0
0.6845822788389484,0.5470595045099389,1
0.7911914234390613,0.552789801144148,1
0.22604702153387643,-0.15199136814688816,1
-0.08673710563692155,-0.2589001828866752,0
-0.30695696761077945,-0.25808519609456393,0
0.5037634473703194,0.23180370463423938,1
-0.6586158449081478,-0.7469799509865305,0
1.1779636190020544,1.3926140812094894,1
0.22071699838804412,-0.1523699148984721,1
-0.2284721797996044,-0.12416354146313008,0
0.33584402990484385,-0.5639946400388502,0
2.3953068075023682,2.0975022217254846,1
-2.0923453922164974,-2.2766010664604956,0
-1.1240390855384648,-0.6619800781053662,0
2.3968833176848023,3.076875935271292,1
-0.6276546952388893,-1.1983376198236397,0
-1.2362824249051159,-1.817915913212794,0
-0.041248034964561295,0.6443263869058634,1
0.9186306920189784,0.6347570315209328,1
0.5390751990879433,0.34568504830065067,1
-0.03080328912665251,0.3577707938307599,1
-0.32414746074795714,0.42968642997537754,1
-1.90706837307129,-2.12090702081318,0
-0.09577381816233127,-0.15525854405918463,0
-0.4430595705902906,-0.4576537776049266,0
1.1564872660583803,0.6229906015816297,1
-1.0882463366847606,-0.5873883299900434,0
-0.009577374341764443,-0.12935562755271657,1
-0.4835032593626008,-0.642047340288266,0
-1.435513940668099,-1.2133896245502025,0
-1.4748673951157407,-0.8866178969260488,0
-0.15490852386574783,0.08509407146523898,0
0.7861543117009477,1.150316789388888,1
-0.8722988632374301,-0.6962349524446801,0
-0.049057287552823424,-0.5679688937225055,0
-0.08322945865898732,-0.09116843263441456,1
-0.20327706643722254,0.35763303515613787,1
0.017925653205800474,0.24631369134846062,1
1.8313475416457903,1.238445322082271,1
0.49497897866786766,0.6914046669400153,1
-1.2691536945773507,-1.051230267172103,0
0.6934757575764556,0.7549878443605158,1
0.6466195391499092,0.336245564985891,1
-1.23425614910958,-1.8523815227977765,0
0.10932215522551994,0.19820170392853034,1
-0.37800943350661564,-0.14877007138898982,0
1.1985995427276959,0.9794416000442021,1
0.2538919647842436,1.0456830060519355,1
-0.8454113464937018,-1.928147257768839,0
-0.1586647130480945,0.22111444182230253,1
-0.6447604826670191,-0.25326950033854956,0
-0.14046775784919752,0.6995092484482938,1
0.6856150585238433,0.1885164536173883,1
2.0529072559705153,1.5153137478704624,1
-1.4828791891498134,-1.0481669279958936,0
-0.523132196131317,-0.07937886254637987,0
1.5077487157084293,2.003654695942943,1
-0.035104339392321104,0.04539932556910747,1
1.2336954852836624,1.3787660393235832,1
0.9828437181424828,0.4975743951110955,1
0.9754929959973846,1.1141638773180504,1
-0.9519847218227041,-0.7936509234313357,0
2.738330215807303,2.6432691120132965,1
0.16259569408010852,-0.14762288706234777,1
0.42654548961101163,0.547403317687269,1
-0.8756862252443726,-0.5224714426487651,0
-0.8561454067419617,-0.15632151765229887,0
-0.11727241692169169,-0.08838275770807806,0
1.091708857111356,0.9406828348133796,1
0.696946890163566,0.7666489761223322,1
1.08575003745793,0.7732225305011378,1
1.463355206137741,1.820869142505857,1
-0.5821407390848727,0.15838234993497324,0
0.5704798941813238,0.5852647575250755,1
-0.979963245721762,-0.9641688106201867,0
0.4183147778232906,0.3550469441839017,1
-0.21033370831644727,-0.16021079823374498,0
1.0577960843805192,1.3381497509286988,1
1.0438469435634012,1.1373304105296875,1
-0.26098370519192216,-0.6875366828679546,0
-1.11702658785768,-0.9049244005312091,0
0.19120815926341905,1.1035430804874413,1
-0.819690989052252,-0.3534623478788165,0
-0.5584509990037222,-0.37243817279988145,0
-1.335881052154384,-0.47261117260046726,0
0.325210060412441,0.1081983850306713,1
-1.4942539332823699,-1.2174010197337568,0
-0.42138271190931326,0.205004204014877,0
0.5120713127036909,1.0400481800395551,1
-0.6755199949501242,0.09326661058589132,0
1.6597526923410801,2.1006472160422627,1
0.9883457888935021,1.5731811104944609,1
-0.06437691340391616,-1.0017014854704835,0
0.08444928202279413,-0.6164805863521743,0
0.5235251981937964,0.652480892536135,1
-0.16141793753852252,0.08104593840091258,0
0.5237494313234258,0.35594733789822364,1
-0.49791623406256547,0.04724083351573127,0
0.24422496323651338,0.7041404536563045,1
0.3155812296634822,0.09792967154144006,1
0.2758027445274317,0.511488278231375,1
-1.2388653876507056,-0.9587663513200672,0
0.4195215888480804,0.1284217519177522,1
1.1408485739830139,0.8182087288474117,1
-0.2271686679964126,-0.7060676578644827,0
0.1706215806621754,0.01812490087094817,1
0.3090549428028372,-0.06912120881057951,1
1.011730458759491,1.1352392452055144,1
-1.408916518766314,-0.9523827317041069,0
0.8161839526255853,1.09415792288425,1
-1.339400391859844,-1.2701960580976137,0
-0.9646951488459783,-0.6480296442564951,0
-2.0096210472860565,-1.5163763646951052,0
1.1332617115919643,0.8743825591635616,1
-0.353131803226258,-0.18631202094101162,0
-0.4565001616967235,-0.4161041931825888,0
-0.8569844276756801,0.313352724693466,0
0.6635898582881085,0.9799847868620344,1
-0.24003533017568396,-0.2601088431742573,0
-0.5169822259856713,-1.1692599017504939,0
0.3056361207442135,0.03601621768867075,1
1.1215429355398268,0.510960142998209,1
0.5506006518019921,0.3399902423467719,1
-0.17897342187945559,-0.8914105320278496,0
-0.29576125414998694,-0.5873714592056196,0
0.6865691889147273,0.8695392203885125,1
1.309930259800034,1.291966609178434,1
-0.32851008803409587,-1.007073915800151,0
-0.09349282475160796,-0.8530811154463809,0
2.0451115245037554,2.9083869671278784,1
-0.46422947303128387,-0.5785800252598337,0
0.3562257870189004,-0.3377229401140336,1
-0.45966810222387117,-0.4743307128924313,0
0.45527880835339046,0.8102142346331263,1
-2.009012216512798,-0.8577365367858758,0
0.6535195550382272,0.4374421552620089,1
0.24202245298717423,0.33768351962241305,1
-0.6106663450094126,-0.5299233355496595,0
0.16646771562522394,0.6513046681145419,1
0.9637464764960574,0.454119525985188,1
-1.9897565326195514,-2.2761734981379007,0
-1.010075245587033,-0.02295240888998119,0
1.3006536566790832,1.166689766351846,1
-0.28735194133344427,-0.47648103698081634,0
1.2786843485092056,1.0537289266084242,1
-1.1692220565274172,-0.8874198112916877,0
-0.8986930448092649,-0.4511449614685012,0
-0.5440595031462063,-0.5770754347152521,0
-0.5919984146399516,-0.27437876497951663,0
0.7798808574482269,1.1205048318406516,1
-0.8592374625803589,-0.7708222849059514,0
-0.050877829979494735,-0.28664444933898486,0
-0.024771917104954643,0.12593967647790977,1
1.4766935906118521,1.8347657924459935,1
1.4272407341913207,0.5184395205274329,1
2.3160774402721223,1.9637629777704555,1
0.0254408111335168,0.23107481701105653,1
-0.4454491483828437,0.46241668983786954,1
-1.0304165098960705,0.06903827486703978,0
2.402019922607093,2.14662483065417,1
1.1659392397966144,0.38582102774703236,1
-0.3147963995912539,-0.3615306776243422,0
-0.29312548697821605,-0.37805450863142387,0
2.428757842155713,1.7476628961765248,1
1.9639151692212216,2.258544982028196,1
-1.374984241036689,-1.0310913886350224,0
0.15800455916484335,0.30288648297684784,1
0.7922662482512081,0.9409469748947078,1
-0.5264006071579217,-0.7985475155325645,0
-1.6266349045561563,-1.2274764180775706,0
1.347319622449324,1.7121721755328065,1
0.22326106819147856,0.13202654377235828,1
1.9170456351367038,1.3067680613369135,1
0.13199192927246386,0.36535579145428787,1
-2.15930610731962,-1.9259228462254045,0
1.6674568458397792,1.8102798002306557,1
0.45941396027575904,0.8494364426061299,1
0.3384559535914549,0.35473960768495194,1
0.39718271868334576,0.22279740768691345,1
0.8188091462732201,1.097715058142342,1
0.41479915840572473,0.9658708093998627,1
-0.4500795612043798,0.4620370371579264,1
1.2300458452010936,1.2101551245139974,1
1.1208544559060503,1.4573239749234965,1
2.641945295124805,2.7088839550862676,1
-0.8374987575807495,-0.8831974671827957,0
-0.9288288737400021,-1.3863056486259981,0
0.29245222463972764,-0.2511460918516117,1
1.97616262536184,2.0749688085088676,1
-0.44223243479500507,-0.6886311074928746,0
2.3414192410203674,1.930793796438304,1
0.8018467112983909,0.30126305607268383,1
-0.89454014378292,-2.128399823932923,0
-0.9300374934534922,-0.40869653842710724,0
1.1509379747779818,0.23590961733257607,1
0.8013210275064089,0.7853685891601341,1
-0.847577735214268,-1.0997506725916741,0
-1.3244943490480567,-1.360554511018784,0
0.004764602373860626,0.06911850295302317,1
1.4575048593473228,1.8457564486853473,1
-0.9893917775304532,-0.9345259253288877,0
1.1126889384955667,1.3338380588925478,1
-1.1808889815576016,-1.5348560671519733,0
-1.1049441414092265,-1.2291205991450191,0
0.3758378008521156,0.5291986151424287,1
-1.2864081860723837,-0.8160557818198251,0
0.2910382269710142,0.8555780049068936,1
-0.3091940812181206,-0.2945126210241985,0
-0.9092043425520207,-0.4216996340731051,0
-0.6384225328655848,0.09682154978503463,0
-1.1811460527960926,-0.5101395645629185,0
0.4901394961634125,0.3167911288437449,1
-0.16704363028167102,-0.3813310840758034,0
-0.764459582569633,-0.6248713104807601,0
-0.7604629851552874,0.07489080241511326,0
1.152438991875583,1.572923972456089,1
-0.06293330638352382,-0.14534661078987848,1
0.5346490599006576,0.45287812711648073,1
1.119267444816293,1.3484190501657671,1
1.745580417053655,2.16722431599221,1
-0.399177368811577,-0.27782948985814115,0
1.1463437728834038,2.0260859482610516,1
0.059770187223809154,1.1916987404334192,1
-0.6835305887463929,-0.9139943051811635,0
0.5676759560911625,0.611501065996642,1
0.4065736067391132,0.7719200361900852,1
-0.989299493736373,-1.5092427678628528,0
-0.9891615457365374,-0.9838157193266027,0
0.961526276460394,0.47624517228089064,1
0.1914596130814378,-0.15788350137903687,1
0.5239471513874124,0.7323773682312588,1
0.7932958768753301,0.8397650946945363,1
0.5813552029082252,0.11658286738262096,1
-0.10079744269743363,-0.4513580683564802,0
-1.2844118121891042,-0.6033291543407672,0
0.527945355172482,0.2743145173320793,1
-3.1851108152862175,-2.868019335109285,0
-1.4280918377102072,-0.923420812404636,0
2.7684589241253104,2.0174010490569176,1
0.3643488435701001,0.2543212014782155,1
0.17632219777016034,0.40678201519214296,1
-0.1878808975183266,0.6998307048916462,1
-0.9804590837126799,-1.962654483384711,0
0.48471177581173125,-0.28142648768518985,1
-1.1811798783113465,-0.13964725746065235,0
-0.06719385213756052,0.2272684019191624,1
-0.46763209214535034,-0.6115672822083631,0
-6.13503115602512e-05,0.6394564854637645,1
1.2826857314164908,1.2288325099127906,1
-0.2868396329474547,-0.47244752818363017,0
0.253000875100661,0.7560259789926418,1
1.769167695970454,1.089667183533198,1
1.0240730972333159,0.12791220347157065,1
-0.7116116596686999,-0.39746240751991324,0
-0.2032098531350166,-0.6876537406851425,0
0.5816292583472468,0.1048532690598109,1
0.6562151495754158,0.7917676279964746,1
0.09196002681434894,-0.2754587181436047,0
0.697348403699904,0.528554298269783,1
-0.9970957977403209,-0.24305869235054475,0
0.9130898789173251,0.7351395685285597,1
-1.1177780123717964,-1.0091367932678303,0
-0.5880458235346555,-0.3317695037342255,0
-0.6913125348244743,-0.3528694320756077,0
1.5635651784383438,1.7512240404069213,1
-0.841307417112952,-0.8206366986572733,0
1.433618383824602,1.3995644282322144,1
-0.0659824738841678,-0.4029855108913299,0
-3.4286175009359106,-3.490593902619106,0
0.7537232751337294,0.25578326547167707,1
0.1735024388418379,-0.005158398137003701,1
0.8119122937086806,0.5039988222801445,1
1.0105490521537326,0.3060327675386808,1
-0.49221286952513565,-0.7487893090101159,0
0.9363774307456866,0.9982857433935645,1
0.15007286360977815,-0.14938287604259368,1
-0.5502524841784747,-0.9179101718081069,0
-0.47985206048343665,-0.6709072536575629,0
0.9353403776733504,1.4998083706624075,1
0.41905634319203916,0.3385745372092291,1
-1.331095793023759,-0.913106897746107,0
1.218209002254419,0.989347619268362,1
0.8353914466815489,1.122694098203007,1
-1.0469221497579717,-1.578005148372492,0
0.8106572421615232,0.7956905728957584,1
0.3147159045536138,0.3770293570727605,1
-1.6270761477226399,-2.1019016399731703,0
0.12173021029059845,-0.9131181556230434,0
0.3349276393520238,0.3536550509694108,1
-0.08438462316539684,0.4088990715689681,1
0.5349328394014068,0.5969690809759108,1
-0.5879202280823794,-0.22241677947069802,0
0.717626585831687,0.7977269748068536,1
-1.2460171825083763,-0.7243101800387421,0
0.002393344733844415,0.6516217503305604,1
-0.13907899515133856,-0.21866298425063785,0
0.6384845189146046,0.2134992747475574,1
-1.4855693245320356,-1.4722454760674568,0
-1.1087939944090628,-0.96812995250621,0
-0.6870616439621641,0.008732705797024393,0
-0.779612238001279,-1.359718436580334,0
1.1998058642651375,1.3680753179830962,1
0.3639653936862692,0.32256183311335784,1
-0.09308826561467438,0.5098024310096564,1
-0.44779130978282156,-0.6880390899029483,0
0.11127327744587917,0.01200262776556811,1
0.43560258512531985,0.12155596223523571,1
0.93182226367098,1.1742461950065974,1
-0.2984907367950843,-0.9163842936997852,0
0.8935462995770221,1.0103519451130736,1
0.31261193170172225,0.4243158964331579,1
-1.7123046306636098,-1.6363795656658136,0
-0.04416783889542504,-0.058183066030590876,1
-0.28597973610927296,-0.5132935922096468,0
0.7122886267422512,1.4273877233048091,1
-1.0259386348856823,-1.0919819283729109,0
1.7873248164750573,2.1325788476275824,1
-0.8077933395907014,-0.3592721833695898,0
1.8027576059695603,1.7391208764671997,1
1.1585476699690682,1.3184457217686278,1
0.207806614507047,0.5073863794542901,1
-1.696240217380669,-1.2875269176043533,0
1.3845852284889344,1.2669169725497127,1
2.001547502875165,1.7107305958390642,1
-0.7071566869443494,-0.6830861221726204,0
0.4562612243024578,0.33323567337368565,1
1.0779372900578783,1.6120973204055153,1
1.17761799279647,1.1515984835203141,1
0.6450793508897779,-0.309072495952561,1
-1.3390171667981114,-0.8072593561271539,0
0.41130663730570005,0.30880070585671104,1
-1.0862473381715518,-0.5721817570178758,0
1.26054338994429,1.3009710773989227,1
1.0127454265116258,1.39125041115747,1
1.3445614228246197,1.365050440035891,1
-0.1491957155614075,-0.014644237397074284,0
-0.9142140769381915,-0.2750684085340154,0
-1.2888173359340833,-0.564041191299372,0
0.56954313204775,0.31506064834678776,1
-1.043565490847118,-0.8794628395474127,0
1.1885103615048556,-0.17863075560216074,1
0.18526731743968095,-0.3087771737340066,0
-1.6105820712775731,-0.4583856405444937,0
-0.04049826521791645,-0.3496358524010488,0
2.203615015334639,2.3531600874898295,1
0.814447623500386,0.5122584601827007,1
0.40371496182517885,0.499261505734333,1
0.6165295566163409,1.208467001734925,1
-0.9462705013022101,-0.8248352639761479,0
0.5926706129052598,0.630284622224636,1
-2.759978104520803,-2.5029652377391103,0
-1.0028296896565447,-0.5895668180151277,0
1.330395782768063,1.349912010004952,1
0.0009434361099154409,0.8145954663625504,1
-0.06850977246692268,-0.15831278099113041,1
-0.15938574624464713,0.248767188987676,1
-1.4319067552187341,-1.3213979218250083,0
-0.3431176007297546,-0.7192651771228566,0
-1.52795444241848,-1.826641477174526,0
